# ICTTEN318 Booklet – Page Layout Instructions

## Page Layout

| Page | Content |
|------|---------|
| Page 1 | Cover page — ACTA College logo (RTO NO: 40954), "Assessment Booklet", ICTTEN318 title, "Inspect, clean and handle optical fibre cable and connectors (Release 1)", Student Name field with underline, ACTA College Pty. Ltd footer |
| Page 2 | Assessment Competency Record — Student's Name, Assessor's Name, Assessment Site, Assessment Date fields; Assessor Declaration section; Evidence confirmation checkboxes (Valid, Sufficient, Current, Authentic); documentation attachment table (Assessment Task 1: Observation S/NS, Assessment Task 2: Questions and Answers S/NS); Final Assessment Result (Competent / Not Competent); Attempt feedback table (Attempts 1–3 with Date and Assessor's Feedback columns, Final Feedback row); Student Declaration with Signature/Date; Assessor Declaration with Signature/Date |
| Page 3 | Administrative Use Only (Entered into Student Management Database, Signature/Initial, Date); Unit Code/Name: ICTTEN318 – Inspect, clean and handle optical fibre cable and connectors (Release 1); Pre-requisites: N/A; Co-requisites: N/A; Unit Summary (inspect and clean optical fibre connectors, handling and placement of patch leads and cables, installation and patching for new or replacement cables in switching/transmission/fixed and mobile radio networks; applies to lines workers, technicians or jointers working for carriers and/or service providers); Target Group; Conditions and Context of the Assessments (workplace or simulated environment; access to: sites suitable for inspecting and cleaning optical fibre connectors, a range of hardware currently used in industry, a range of general and test equipment for testing telecommunications network hardware); Specific Resources Required (Learner Guide, Assessment Booklet, Practical Workshop, Manufacturers Manuals and specifications, Workplace policy and procedures); Re-assessment policy; Plagiarism policy |
| Page 4 | Complaints and Appeal policy; Assessors Intervention policy; Attaching Documents requirements; Assessment Instruction (two tasks: Task 1 Observation, Task 2 Written questions and answers; written answer instructions — print clearly in black or blue pen, answer each key point, pencil not accepted); Assessment Task 1 description: Use of fibre cleaning tool and optical inspection micro scope; Assessment Task 2 description: Written questions and answers; Competency Decision |
| Page 5 | Reasonable Adjustment table (Educational and bilingual support, Presenting questions orally, Presenting work instructions in diagrammatic or pictorial form instead of words and sentences, Extra time to complete a course or assessment, Others — with Reason for Reasonable Adjustment and Outcome columns); Cover Sheet for Submission of Work for Assessment |
| Page 6 | Assessment Task 1 – Observation: Practical Demonstration heading "Use of fibre cleaning tool and optical inspection micro scope"; Student Instructions (candidate demonstrates various fibre cleaning methods, evaluates test results at a fibre cabinet or underground closure, follows assessor instructions, complies with regulatory requirements and safety/OHS considerations); Steps Involved (use optic scope to identify fibre contamination at endface, implement wet and dry cleaning methods): Step 1: Select and connect optic scope to optical connector to inspect contamination at endface; Step 2: Select appropriate cleaning tool to clean the connector; Step 3: Connect optical fibre scope to the connector to inspect the contamination; Step 4: Repeat the steps until endface of the connector becomes contamination free |
| Page 7 | Assessment Task 1 – Assessor Checklist: checklist instructions; Assessor Instructions; observed skills list (Interpret technical documents, Liaison with experts, Communication skills, Read equipment manuals, Appropriate cable installation, Taking measurements, Identify signal strength loss, Identify the faults, Suggest remedies — all Observation 1); Checklist table Case 1 with Comments column (Date Observed; accessed and read job instructions including specific method and process requirements; sourced appropriate workplace procedures and State/Territory requirements prior to commencing work; ensured all tools and materials required for patching are available and in good condition; applied precautions required to minimise hazard; identified the appropriate connector and lead type in a safe manner; exhibited good communication skills; liaised with internal and external personnel on technical and operational matters) |
| Page 8 | Assessment Task 1 – Assessor Checklist continued: checklist items (related to work associates/supervisors/team members/clients; exhibited skills in interpreting technical documentation including equipment manuals/specifications/requirements for cleaning and patching optical fibre cable; cleaned and patched in a correct manner and made sure to recover any faulty equipment; ensured that the connectors match the bulkhead connectors; removed connector dust cover and inspected connecting surface for dust or damage using the correct video adaptor optical microscope; cleaned a connector and removed waste and debris; identified the contamination in optical fibre patch cord; explained reasons for signal strength loss and secured cables correctly; inserted a connector in the right manner and labelled it according to workplace policies and procedures; escalated hardware replacement problems with the relevant authority; complied with all related health and safety requirements and work practices; recognised the features and operating requirements of cleaning tool; described how to operate an optic scope according to a test specification; described specific WHS requirements relating to the activity and site conditions; handled optical fibre cables and connectors to prevent damage; undertook the task independently; demonstrated time management skill; exhibited good communication skills; met all the criteria for the task) |
| Page 9 | Assessment Task 1 – Assessor Checklist continued: Comments/Feedback to Participant; Student Declaration with Signature/Date; Assessor's Feedback box; Result: Satisfactory (S) / Not Satisfactory (NS); Assessor Declaration with Signature/Date |
